Date : 2023-10-30 10:37:20
Directory : /Users/cilvetibiko/proyectos_personales/cilvet-dice
Total : 135 files,  10114 codes, 104 comments, 906 blanks, all 11124 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        127 |      9,939 |         50 |        894 |     10,883 |
| JSON               |          3 |        126 |         17 |          2 |        145 |
| JSON with Comments |          2 |         41 |         36 |          6 |         83 |
| JavaScript         |          2 |          6 |          1 |          4 |         11 |
| TOML               |          1 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                          |        135 |     10,114 |        104 |        906 |     11,124 |
| . (Files)                                                                                                                                                  |          5 |         55 |         54 |          9 |        118 |
| core                                                                                                                                                       |        120 |      8,914 |         50 |        836 |      9,800 |
| core/domain                                                                                                                                                |        101 |      7,970 |         50 |        778 |      8,798 |
| core/domain/character                                                                                                                                      |         70 |      6,034 |         46 |        564 |      6,644 |
| core/domain/character/baseData                                                                                                                             |         17 |      1,527 |         42 |        146 |      1,715 |
| core/domain/character/baseData (Files)                                                                                                                     |         15 |      1,491 |         41 |        137 |      1,669 |
| core/domain/character/baseData/features                                                                                                                    |          2 |         36 |          1 |          9 |         46 |
| core/domain/character/baseData/features (Files)                                                                                                            |          1 |         21 |          0 |          5 |         26 |
| core/domain/character/baseData/features/feats                                                                                                              |          1 |         15 |          1 |          4 |         20 |
| core/domain/character/calculatedSheet                                                                                                                      |         16 |        600 |          0 |         90 |        690 |
| core/domain/character/calculatedSheet (Files)                                                                                                              |         11 |        302 |          0 |         35 |        337 |
| core/domain/character/calculatedSheet/attacks                                                                                                              |          5 |        298 |          0 |         55 |        353 |
| core/domain/character/calculatedSheet/attacks (Files)                                                                                                      |          1 |         92 |          0 |         15 |        107 |
| core/domain/character/calculatedSheet/attacks/attackContext                                                                                                |          2 |        122 |          0 |         18 |        140 |
| core/domain/character/calculatedSheet/attacks/damage                                                                                                       |          2 |         84 |          0 |         22 |        106 |
| core/domain/character/calculation                                                                                                                          |         33 |      3,760 |          4 |        306 |      4,070 |
| core/domain/character/calculation (Files)                                                                                                                  |          2 |        558 |          0 |          8 |        566 |
| core/domain/character/calculation/abilityScores                                                                                                            |          2 |        261 |          0 |         22 |        283 |
| core/domain/character/calculation/armorClass                                                                                                               |          1 |        198 |          0 |         31 |        229 |
| core/domain/character/calculation/attacks                                                                                                                  |         18 |      1,711 |          2 |        134 |      1,847 |
| core/domain/character/calculation/attacks (Files)                                                                                                          |          1 |        180 |          0 |         10 |        190 |
| core/domain/character/calculation/attacks/attack                                                                                                           |         12 |        740 |          2 |         75 |        817 |
| core/domain/character/calculation/attacks/attack (Files)                                                                                                   |          2 |        189 |          2 |         11 |        202 |
| core/domain/character/calculation/attacks/attack/abilityDamage                                                                                             |          1 |         30 |          0 |          4 |         34 |
| core/domain/character/calculation/attacks/attack/calculateAttackBonus                                                                                      |          2 |        281 |          0 |         27 |        308 |
| core/domain/character/calculation/attacks/attack/extraDamageSections                                                                                       |          1 |         15 |          0 |          2 |         17 |
| core/domain/character/calculation/attacks/attack/utils                                                                                                     |          5 |        130 |          0 |         15 |        145 |
| core/domain/character/calculation/attacks/attack/weaponDamage                                                                                              |          1 |         95 |          0 |         16 |        111 |
| core/domain/character/calculation/attacks/damage                                                                                                           |          5 |        791 |          0 |         49 |        840 |
| core/domain/character/calculation/attacks/damage (Files)                                                                                                   |          3 |        754 |          0 |         41 |        795 |
| core/domain/character/calculation/attacks/damage/damageTypeId                                                                                              |          2 |         37 |          0 |          8 |         45 |
| core/domain/character/calculation/baseAttackBonus                                                                                                          |          1 |        107 |          0 |         17 |        124 |
| core/domain/character/calculation/classLevels                                                                                                              |          1 |         13 |          0 |          2 |         15 |
| core/domain/character/calculation/hitPoints                                                                                                                |          1 |         60 |          0 |          6 |         66 |
| core/domain/character/calculation/initiative                                                                                                               |          2 |         97 |          2 |         14 |        113 |
| core/domain/character/calculation/savingThrows                                                                                                             |          1 |        216 |          0 |         22 |        238 |
| core/domain/character/calculation/sources                                                                                                                  |          3 |        448 |          0 |         43 |        491 |
| core/domain/character/calculation/valuesIndex                                                                                                              |          1 |         91 |          0 |          7 |         98 |
